NODE,     32,       3.6, -1.567143,       1.1, 
NODE,     33,       4.5, -1.716429,     1.375, 
NODE,     34,       5.4, -1.865714,    0.6875, 
NODE,     35,       6.3,    -2.015,       0.0, 

# --- ELEMENT(ELEM) ---
#         ID,     Ni,     Nj,    SEC,     Beta
#                                         (deg)
ELEM,      1,      5,      7,      1,      0.0
ELEM,      2,      0,      8,      1,      0.0
ELEM,      3,      8,      9,      1,      0.0
ELEM,      4,      9,     10,      1,      0.0
ELEM,      5,     10,     11,      1,      0.0
ELEM,      6,     11,     12,      1,      0.0
ELEM,      7,     12,     13,      1,      0.0
ELEM,      8,     13,      7,      1,      0.0
ELEM,      9,      5,     12,      2,      0.0
ELEM,     10,     14,     15,      1,      0.0
ELEM,     11,     15,     16,      1,      0.0
ELEM,     12,     16,     17,      1,      0.0
ELEM,     13,     17,     18,      1,      0.0
ELEM,     14,     18,     19,      1,      0.0
ELEM,     15,     19,     20,      1,      0.0
ELEM,     16,     20,     21,      1,      0.0
ELEM,     17,     14,     22,      1,      0.0
ELEM,     18,     23,     22,      1,      0.0
ELEM,     19,     23,     24,      1,      0.0
ELEM,     20,     24,     25,      1,      0.0
ELEM,     21,     25,     26,      1,      0.0
ELEM,     22,     27,     26,      1,      0.0
ELEM,     23,     27,     21,      1,      0.0
ELEM,     24,     19,     26,      1,      0.0
ELEM,     25,     15,     22,      2,      0.0
ELEM,     26,     18,     25,      2,      0.0
ELEM,     27,     20,     27,      2,      0.0
ELEM,     28,      0,     14,      1,      0.0
ELEM,     29,     14,     28,      1,      0.0
ELEM,     30,      5,     19,      1,      0.0
ELEM,     31,      7,     21,      1,      0.0
ELEM,     32,     21,     35,      1,      0.0
ELEM,     33,      8,     22,      2,      0.0
ELEM,     34,     22,     29,      2,      0.0
ELEM,     35,      9,     23,      2,      0.0
ELEM,     36,     23,     30,      2,      0.0
ELEM,     37,     10,     24,      2,      0.0
ELEM,     38,     24,     31,      2,      0.0
ELEM,     39,     11,     25,      2,      0.0
ELEM,     40,     25,     32,      2,      0.0
ELEM,     41,     12,     26,      2,      0.0
ELEM,     42,     26,     33,      2,      0.0
ELEM,     43,     13,     27,      2,      0.0
ELEM,     44,     27,     34,      2,      0.0
ELEM,     45,     28,     29,      2,      0.0
ELEM,     46,     29,     30,      2,      0.0
ELEM,     47,     30,     31,      2,      0.0
ELEM,     48,     31,     32,      2,      0.0
ELEM,     49,     32,     33,      2,      0.0
ELEM,     50,     33,     34,      2,      0.0
ELEM,     51,     34,     35,      2,      0.0
ELEM,     52,     19,     35,      2,      0.0
ELEM,     53,      0,     22,      3,      0.0
ELEM,     54,     14,      8,      3,      0.0
ELEM,     55,     14,     29,      3,      0.0
ELEM,     56,     28,     22,      3,      0.0
ELEM,     57,      8,     23,      3,      0.0
ELEM,     58,     22,      9,      3,      0.0
ELEM,     59,     22,     30,      3,      0.0
ELEM,     60,     29,     23,      3,      0.0
ELEM,     61,      9,     24,      3,      0.0
ELEM,     62,     23,     10,      3,      0.0
ELEM,     63,     23,     31,      3,      0.0
ELEM,     64,     30,     24,      3,      0.0
ELEM,     65,     10,     25,      3,      0.0
ELEM,     66,     24,     11,      3,      0.0
ELEM,     67,     24,     32,      3,      0.0
ELEM,     68,     31,     25,      3,      0.0
ELEM,     69,     11,     26,      3,      0.0
ELEM,     70,     25,     12,      3,      0.0
ELEM,     71,     25,     33,      3,      0.0
ELEM,     72,     32,     26,      3,      0.0
ELEM,     73,     12,     27,      3,      0.0
ELEM,     74,     26,     13,      3,      0.0
ELEM,     75,     26,     34,      3,      0.0
ELEM,     76,     33,     27,      3,      0.0
ELEM,     77,     13,     21,      3,      0.0
ELEM,     78,     27,      7,      3,      0.0
ELEM,     79,     27,     35,      3,      0.0
ELEM,     80,     34,     21,      3,      0.0
ELEM,     81,     23,     16,      4,      0.0
ELEM,     82,     17,     24,      4,      0.0
ELEM,     83,     17,     25,      3,      0.0
ELEM,     84,     24,     18,      3,      0.0

# --- ELEMENT JOINT(EJNT) ---
#    ELEM ID,      Ryi,      Rzi,      Ryj,      Rzj
#             (kNm/rad) (kNm/rad) (kNm/rad) (kNm/rad)
EJNT,      1,      0.0,      0.0,      0.0,      0.0
EJNT,      2,      0.0,      0.0,         ,         
EJNT,      6,         ,         ,      0.0,      0.0
EJNT,      7,      0.0,      0.0,         ,         
EJNT,      8,         ,         ,      0.0,      0.0
EJNT,      9,      0.0,      0.0,      0.0,      0.0
EJNT,     10,      0.0,      0.0,         ,         
EJNT,     14,         ,         ,      0.0,      0.0
EJNT,     15,      0.0,      0.0,         ,         
EJNT,     16,         ,         ,      0.0,      0.0
EJNT,     17,      1.0,      0.0,         ,         
EJNT,     21,         ,         ,      0.0,      0.0
EJNT,     22,      0.0,      0.0,         ,         
EJNT,     23,         ,         ,      0.0,      0.0
EJNT,     24,      0.0,      0.0,      0.0,      0.0
EJNT,     25,      0.0,      0.0,      0.0,      0.0
EJNT,     26,      0.0,      0.0,      0.0,      0.0
EJNT,     27,      0.0,      0.0,      0.0,      0.0
EJNT,     45,      0.0,      0.0,      0.0,      0.0
EJNT,     46,      0.0,      0.0,      0.0,      0.0
EJNT,     47,      0.0,      0.0,      0.0,      0.0
EJNT,     48,      0.0,      0.0,      0.0,      0.0
EJNT,     49,      0.0,      0.0,      0.0,      0.0
EJNT,     50,      0.0,      0.0,      0.0,      0.0
EJNT,     51,      0.0,      0.0,      0.0,      0.0
EJNT,     52,      0.0,      0.0,      0.0,      0.0
EJNT,     53,      0.0,      0.0,      0.0,      0.0
EJNT,     54,      0.0,      0.0,      0.0,      0.0
EJNT,     55,      0.0,      0.0,      0.0,      0.0
EJNT,     56,      0.0,      0.0,      0.0,      0.0
EJNT,     57,      0.0,      0.0,      0.0,      0.0
EJNT,     58,      0.0,      0.0,      0.0,      0.0
EJNT,     59,      0.0,      0.0,      0.0,      0.0
EJNT,     60,      0.0,      0.0,      0.0,      0.0
EJNT,     61,      0.0,      0.0,      0.0,      0.0
EJNT,     62,      0.0,      0.0,      0.0,      0.0
EJNT,     63,      0.0,      0.0,      0.0,      0.0
EJNT,     64,      0.0,      0.0,      0.0,      0.0
EJNT,     65,      0.0,      0.0,      0.0,      0.0
EJNT,     66,      0.0,      0.0,      0.0,      0.0
EJNT,     67,      0.0,      0.0,      0.0,      0.0
EJNT,     68,      0.0,      0.0,      0.0,      0.0
EJNT,     69,      0.0,      0.0,      0.0,      0.0
EJNT,     70,      0.0,      0.0,      0.0,      0.0
EJNT,     71,      0.0,      0.0,      0.0,      0.0
EJNT,     72,      0.0,      0.0,      0.0,      0.0
EJNT,     73,      0.0,      0.0,      0.0,      0.0
EJNT,     74,      0.0,      0.0,      0.0,      0.0
EJNT,     75,      0.0,      0.0,      0.0,      0.0
EJNT,     76,      0.0,      0.0,      0.0,      0.0
EJNT,     77,      0.0,      0.0,      0.0,      0.0
EJNT,     78,      0.0,      0.0,      0.0,      0.0
EJNT,     79,      0.0,      0.0,      0.0,      0.0
EJNT,     80,      0.0,      0.0,      0.0,      0.0
EJNT,     81,      0.0,      0.0,      0.0,      0.0
EJNT,     82,      1.0,      0.0,      0.0,      0.0
EJNT,     83,      0.0,      0.0,      0.0,      0.0
EJNT,     84,      0.0,      0.0,      0.0,      0.0

# --- CONSTRAINT(CONS) ---
#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ
#   (0:FREE, 1:FIXED)
CONS,      0,    1,    1,    1,    1,    1,    1
CONS,      5,    1,    1,    1,    1,    1,    1
CONS,      7,    1,    1,    1,    1,    1,    1
CONS,     14,    1,    1,    1,    0,    1,    1
CONS,     15,    0,    1,    1,    0,    0,    0
CONS,     18,    0,    1,    1,    0,    0,    0
CONS,     19,    1,    1,    1,    1,    1,    1
CONS,     20,    0,    1,    1,    0,    0,    0
CONS,     21,    1,    1,    1,    0,    1,    1

# --- LOAD NAME(LNME) ---
#       LC,     NAME
LNME,    0,       DL
LNME,    1,       LL

# --- LOAD COMBINATION(LCMB) ---
#       LC,     NAME,   FC1,   LC1,   FC2,   LC2,   FC3,   LC3,...
LCMB,    2,    EX(+),   2.0,     0,   1.0,     1
LCMB,    3,    EX(-),  -2.0,     0,   1.0,     1

# --- POINT LOAD(PLOD) ---
#    NODE ID,   LC,     PX,     PY,     PZ,     MX,     MY,     MZ
#                      (kN)    (kN)    (kN)   (kNm)   (kNm)   (kNm)
PLOD,     31,    0,   0.00,   0.00,  -1.00,   0.00,   0.00,   0.00

# --- ELEMENT LOAD(ELOD) ---
#    ELEM ID,   LC,  E/G,    WXi,    WYi,    WZi,    WXj,    WYj,    WZj
#                          (kN/m)  (kN/m)  (kN/m)  (kN/m)  (kN/m)  (kN/m)
#   (E/G: Element(=0) or Global(=1) Coordinate System)

# --- GRAVITY LOAD(GLOD) ---
#         LC,     Vec X,     Vec Y,     Vec Z
#                 (m/s2)     (m/s2)     (m/s2)
GLOD,      1,  0.000000,  0.000000, -9.806650

# --- AXIS (AXIS) ---
#         ID,       NAME,    V/H,    NID,  x-DIR(if V)
#                  (V/H 0:V, 1:H)     (x-DIR 0:X, 1:Y)
AXIS,      0,          a,      0,     14,      1
AXIS,      1,          b,      0,     15,      1
AXIS,      2,          c,      0,     16,      1
AXIS,      3,          d,      0,     17,      1
AXIS,      4,          e,      0,     18,      1
AXIS,      5,          f,      0,     19,      1
AXIS,      6,          g,      0,     20,      1
AXIS,      7,          h,      0,     21,      1
AXIS,      8,          1,      0,     14,      0
AXIS,      9,          2,      0,      0,      0
AXIS,     10,        3SL,      1,     33,       
AXIS,     11,        RSL,      1,     14,       

# --- PLOT (PLOT) ---
#         ID,       NAME,   AXIS,   TYPE,     LC,  SCALE, DEFFAC
#             (TYPE 0: MODEL, 1: LOAD, 2: FORCE, 3: UTIL)
PLOT,      0,       MDL1,      8,      0,       ,     50,   50.0
PLOT,      1,       MDL2,     10,      0,       ,     50,   50.0
PLOT,      2,       MDL3,     11,      0,       ,     50,   50.0
PLOT,      3,       MDL3,     11,      0,       ,     50,   50.0
PLOT,      4,       FRC1,      8,      2,      0,     50,    0.2


# --- HEADER OUTPUT --- 
# DATE OF ANALYSIS: 2025/01/05 01:21:13

# --- SECTION PROPS ---
#      SEC,          A,       Asy,       Asz,         J,        Iy,        Iz,        Wy,        Wz,        iy,        iz
#                 (mm2)      (mm2)      (mm2)      (mm4)      (mm4)      (mm4)      (mm3)      (mm3)       (mm)       (mm)
SPRP,     1, 3.600e+04, 3.000e+04, 3.000e+04, 1.726e+08, 4.320e+07, 2.700e+08, 7.200e+05, 1.800e+06, 3.464e+01, 8.660e+01
SPRP,     2, 1.440e+04, 1.200e+04, 1.200e+04, 6.892e+07, 1.728e+07, 1.728e+07, 2.880e+05, 2.880e+05, 3.464e+01, 3.464e+01
SPRP,     3, 2.310e+02, 1.925e+02, 1.925e+02, 1.774e+04, 4.448e+03, 4.448e+03, 5.853e+02, 5.853e+02, 4.388e+00, 4.388e+00
SPRP,     4, 1.440e+04, 1.200e+04, 1.200e+04, 6.892e+07, 1.728e+07, 1.728e+07, 2.880e+05, 2.880e+05, 3.464e+01, 3.464e+01

# --- NODAL DISPLACEMENT ---
#        LC,  NODE,         X,         Y,         Z,   Theta X,   Theta Y,   Theta Z
#                          (m)        (m)        (m)      (rad)      (rad)      (rad)
NDSP,     0,     0, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     0,     5, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     0,     7, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     0,     8,-1.202e-04,-1.570e-05, 3.962e-04, 8.653e-04,-3.684e-04, 2.496e-04
NDSP,     0,     9,-2.121e-04,-3.278e-05, 6.990e-04, 1.665e-03,-2.657e-04, 4.906e-04
NDSP,     0,    10,-2.521e-04,-5.041e-05, 8.314e-04, 1.952e-03, 6.745e-05, 5.804e-04
NDSP,     0,    11,-1.687e-04,-6.328e-05, 5.595e-04, 1.194e-03, 4.516e-04, 3.540e-04
NDSP,     0,    12, 1.026e-06,-7.265e-05, 4.522e-06, 1.416e-04,-1.053e-05, 4.530e-05
NDSP,     0,    13, 7.706e-06,-3.117e-05, 1.194e-05, 3.887e-05, 1.680e-06,-1.823e-06
NDSP,     0,    14, 0.000e+00, 0.000e+00, 0.000e+00, 7.170e-05, 0.000e+00, 0.000e+00
NDSP,     0,    15, 1.093e-07, 0.000e+00, 0.000e+00, 5.772e-05, 5.479e-05, 4.575e-06
NDSP,     0,    16, 2.186e-07, 1.047e-06,-9.047e-05, 4.374e-05, 1.125e-04, 4.294e-06
NDSP,     0,    17, 3.280e-07, 1.337e-06,-1.419e-04, 2.976e-05,-7.024e-05, 2.892e-06
NDSP,     0,    18, 2.869e-07, 0.000e+00, 0.000e+00, 1.490e-05,-1.095e-04, 6.586e-07
NDSP,     0,    19, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     0,    20, 0.000e+00, 0.000e+00, 0.000e+00, 1.048e-05, 0.000e+00,-5.150e-08
NDSP,     0,    21, 0.000e+00, 0.000e+00, 0.000e+00, 2.096e-05, 0.000e+00, 0.000e+00
NDSP,     0,    22,-3.089e-07,-1.563e-05,-3.391e-07, 8.833e-04, 4.060e-05, 2.503e-04
NDSP,     0,    23, 2.688e-05,-3.278e-05,-9.012e-05, 1.756e-03, 1.014e-04, 5.145e-04
NDSP,     0,    24, 4.381e-05,-5.047e-05,-1.452e-04, 2.524e-03,-5.455e-05, 7.513e-04
NDSP,     0,    25, 8.014e-07,-6.332e-05,-4.154e-06, 1.285e-03,-9.544e-05, 3.796e-04
NDSP,     0,    26,-1.238e-07,-7.279e-05,-1.109e-06, 8.782e-05,-1.056e-05,-1.380e-05
NDSP,     0,    27, 5.385e-07,-3.109e-05,-6.163e-08, 4.134e-05,-1.362e-07,-6.986e-06
NDSP,     0,    28,-5.985e-06, 4.790e-08,-5.446e-05, 1.303e-04,-2.752e-05,-5.378e-06
NDSP,     0,    29, 1.576e-04,-1.561e-05,-6.024e-04, 9.256e-04, 1.872e-05, 2.376e-04
NDSP,     0,    30, 4.524e-04,-3.276e-05,-1.581e-03, 1.907e-03, 1.127e-05, 5.401e-04
NDSP,     0,    31, 1.042e-03,-5.068e-05,-3.525e-03, 3.623e-03, 5.395e-04, 1.064e-03
NDSP,     0,    32, 4.387e-04,-6.328e-05,-1.559e-03, 1.508e-03,-2.297e-04, 4.186e-04
NDSP,     0,    33,-4.652e-06,-7.290e-05,-1.142e-04, 2.075e-04,-2.720e-04, 4.359e-05
NDSP,     0,    34, 9.752e-06,-3.116e-05,-1.033e-04, 9.506e-05,-1.710e-05, 6.966e-06
NDSP,     0,    35, 1.217e-06, 1.496e-07,-1.205e-04, 1.021e-04, 1.222e-05, 1.030e-06
NDSP,     1,     0, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     1,     5, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     1,     7, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     1,     8, 1.226e-05,-2.671e-05,-3.867e-05,-5.919e-05, 5.728e-05,-3.929e-05
NDSP,     1,     9, 2.824e-05,-4.923e-05,-9.003e-05, 7.362e-05, 3.032e-05,-1.643e-06
NDSP,     1,    10, 2.370e-05,-7.301e-05,-7.475e-05, 9.500e-05,-5.745e-05, 4.891e-06
NDSP,     1,    11, 4.772e-06,-9.539e-05,-1.285e-05,-7.489e-06,-4.923e-05,-2.323e-05
NDSP,     1,    12, 5.256e-07,-1.207e-04, 6.049e-07,-2.874e-06, 2.609e-05,-5.052e-06
NDSP,     1,    13, 1.362e-05,-5.965e-05, 1.805e-05, 4.981e-05, 2.979e-07, 7.540e-06
NDSP,     1,    14, 0.000e+00, 0.000e+00, 0.000e+00, 2.354e-05, 0.000e+00, 0.000e+00
NDSP,     1,    15, 9.510e-08, 0.000e+00, 0.000e+00, 1.968e-05, 9.299e-05,-4.697e-07
NDSP,     1,    16, 1.902e-07,-2.442e-07,-1.305e-04, 1.583e-05, 9.943e-05, 6.166e-08
NDSP,     1,    17, 2.853e-07,-1.492e-07,-1.264e-04, 1.197e-05,-1.026e-04, 2.840e-07
NDSP,     1,    18, 2.495e-07, 0.000e+00, 0.000e+00, 5.985e-06,-8.870e-05, 1.320e-07
NDSP,     1,    19, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     1,    20, 0.000e+00, 0.000e+00, 0.000e+00, 4.656e-05,-8.167e-21,-4.493e-07
NDSP,     1,    21, 0.000e+00, 0.000e+00, 0.000e+00, 9.313e-05, 0.000e+00, 0.000e+00
NDSP,     1,    22,-8.459e-10,-2.670e-05,-1.597e-06, 3.545e-06, 9.169e-05,-2.024e-05
NDSP,     1,    23, 3.879e-05,-4.924e-05,-1.309e-04, 1.482e-04, 9.614e-05, 2.082e-05
NDSP,     1,    24, 3.729e-05,-7.301e-05,-1.270e-04, 1.857e-04,-9.679e-05, 3.224e-05
NDSP,     1,    25, 8.118e-07,-9.540e-05,-7.041e-06, 1.015e-04,-8.529e-05, 9.518e-06
NDSP,     1,    26,-7.048e-07,-1.210e-04,-1.829e-06, 8.419e-05, 4.760e-06,-4.371e-06
NDSP,     1,    27,-1.484e-06,-5.964e-05,-2.787e-06, 1.529e-04,-4.588e-07,-6.096e-05
NDSP,     1,    28,-5.612e-06, 2.949e-08,-2.605e-05, 5.583e-05, 1.773e-05,-6.387e-06
NDSP,     1,    29,-2.127e-06,-2.671e-05,-5.513e-05, 1.085e-04, 7.887e-05, 4.218e-06
NDSP,     1,    30, 7.639e-05,-4.926e-05,-3.272e-04, 2.671e-04, 1.027e-04, 5.448e-05
NDSP,     1,    31, 1.024e-04,-7.303e-05,-4.275e-04, 3.470e-04,-8.004e-05, 7.933e-05
NDSP,     1,    32, 6.742e-05,-9.544e-05,-3.273e-04, 3.528e-04,-7.885e-05, 8.041e-05
NDSP,     1,    33, 6.293e-05,-1.217e-04,-3.283e-04, 3.376e-04,-1.130e-05, 6.408e-05
NDSP,     1,    34,-1.491e-04,-5.974e-05,-6.194e-04, 5.155e-04, 6.353e-05,-1.029e-04
NDSP,     1,    35,-2.898e-06,-7.371e-08,-4.421e-04, 3.216e-04,-2.972e-04,-3.216e-06
NDSP,     2,     0, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     2,     5, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     2,     7, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     2,     8,-2.404e-04,-3.141e-05, 7.924e-04, 1.731e-03,-7.368e-04, 4.993e-04
NDSP,     2,     9,-4.242e-04,-6.556e-05, 1.398e-03, 3.330e-03,-5.314e-04, 9.811e-04
NDSP,     2,    10,-5.042e-04,-1.008e-04, 1.663e-03, 3.904e-03, 1.349e-04, 1.161e-03
NDSP,     2,    11,-3.375e-04,-1.266e-04, 1.119e-03, 2.387e-03, 9.032e-04, 7.081e-04
NDSP,     2,    12, 2.052e-06,-1.453e-04, 9.043e-06, 2.831e-04,-2.106e-05, 9.059e-05
NDSP,     2,    13, 1.541e-05,-6.235e-05, 2.387e-05, 7.774e-05, 3.360e-06,-3.645e-06
NDSP,     2,    14, 0.000e+00, 0.000e+00, 0.000e+00, 1.434e-04, 0.000e+00, 0.000e+00
NDSP,     2,    15, 2.186e-07, 0.000e+00, 0.000e+00, 1.154e-04, 1.096e-04, 9.149e-06
NDSP,     2,    16, 4.373e-07, 2.094e-06,-1.809e-04, 8.748e-05, 2.249e-04, 8.589e-06
NDSP,     2,    17, 6.559e-07, 2.673e-06,-2.837e-04, 5.951e-05,-1.405e-04, 5.784e-06
NDSP,     2,    18, 5.739e-07, 0.000e+00, 0.000e+00, 2.980e-05,-2.190e-04, 1.317e-06
NDSP,     2,    19, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     2,    20, 0.000e+00, 0.000e+00, 0.000e+00, 2.096e-05, 0.000e+00,-1.030e-07
NDSP,     2,    21, 0.000e+00, 0.000e+00, 0.000e+00, 4.192e-05, 0.000e+00, 0.000e+00
NDSP,     2,    22,-6.179e-07,-3.127e-05,-6.781e-07, 1.767e-03, 8.121e-05, 5.006e-04
NDSP,     2,    23, 5.376e-05,-6.556e-05,-1.802e-04, 3.513e-03, 2.028e-04, 1.029e-03
NDSP,     2,    24, 8.763e-05,-1.009e-04,-2.903e-04, 5.048e-03,-1.091e-04, 1.503e-03
NDSP,     2,    25, 1.603e-06,-1.266e-04,-8.308e-06, 2.569e-03,-1.909e-04, 7.593e-04
NDSP,     2,    26,-2.476e-07,-1.456e-04,-2.218e-06, 1.756e-04,-2.112e-05,-2.760e-05
NDSP,     2,    27, 1.077e-06,-6.218e-05,-1.233e-07, 8.268e-05,-2.723e-07,-1.397e-05
NDSP,     2,    28,-1.197e-05, 9.581e-08,-1.089e-04, 2.606e-04,-5.504e-05,-1.076e-05
NDSP,     2,    29, 3.153e-04,-3.122e-05,-1.205e-03, 1.851e-03, 3.744e-05, 4.752e-04
NDSP,     2,    30, 9.048e-04,-6.552e-05,-3.163e-03, 3.813e-03, 2.255e-05, 1.080e-03
NDSP,     2,    31, 2.084e-03,-1.014e-04,-7.051e-03, 7.245e-03, 1.079e-03, 2.128e-03
NDSP,     2,    32, 8.774e-04,-1.266e-04,-3.118e-03, 3.016e-03,-4.593e-04, 8.372e-04
NDSP,     2,    33,-9.304e-06,-1.458e-04,-2.283e-04, 4.150e-04,-5.440e-04, 8.718e-05
NDSP,     2,    34, 1.950e-05,-6.233e-05,-2.066e-04, 1.901e-04,-3.421e-05, 1.393e-05
NDSP,     2,    35, 2.435e-06, 2.992e-07,-2.411e-04, 2.042e-04, 2.444e-05, 2.060e-06
NDSP,     3,     0, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     3,     5, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     3,     7, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     3,     8, 2.404e-04, 3.141e-05,-7.924e-04,-1.731e-03, 7.368e-04,-4.993e-04
NDSP,     3,     9, 4.242e-04, 6.556e-05,-1.398e-03,-3.330e-03, 5.314e-04,-9.811e-04
NDSP,     3,    10, 5.042e-04, 1.008e-04,-1.663e-03,-3.904e-03,-1.349e-04,-1.161e-03
NDSP,     3,    11, 3.375e-04, 1.266e-04,-1.119e-03,-2.387e-03,-9.032e-04,-7.081e-04
NDSP,     3,    12,-2.052e-06, 1.453e-04,-9.043e-06,-2.831e-04, 2.106e-05,-9.059e-05
NDSP,     3,    13,-1.541e-05, 6.235e-05,-2.387e-05,-7.774e-05,-3.360e-06, 3.645e-06
NDSP,     3,    14, 0.000e+00, 0.000e+00, 0.000e+00,-1.434e-04, 0.000e+00, 0.000e+00
NDSP,     3,    15,-2.186e-07, 0.000e+00, 0.000e+00,-1.154e-04,-1.096e-04,-9.149e-06
NDSP,     3,    16,-4.373e-07,-2.094e-06, 1.809e-04,-8.748e-05,-2.249e-04,-8.589e-06
NDSP,     3,    17,-6.559e-07,-2.673e-06, 2.837e-04,-5.951e-05, 1.405e-04,-5.784e-06
NDSP,     3,    18,-5.739e-07, 0.000e+00, 0.000e+00,-2.980e-05, 2.190e-04,-1.317e-06
NDSP,     3,    19, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00, 0.000e+00
NDSP,     3,    20, 0.000e+00, 0.000e+00, 0.000e+00,-2.096e-05, 0.000e+00, 1.030e-07
NDSP,     3,    21, 0.000e+00, 0.000e+00, 0.000e+00,-4.192e-05, 0.000e+00, 0.000e+00
NDSP,     3,    22, 6.179e-07, 3.127e-05, 6.781e-07,-1.767e-03,-8.121e-05,-5.006e-04
NDSP,     3,    23,-5.376e-05, 6.556e-05, 1.802e-04,-3.513e-03,-2.028e-04,-1.029e-03
NDSP,     3,    24,-8.763e-05, 1.009e-04, 2.903e-04,-5.048e-03, 1.091e-04,-1.503e-03
NDSP,     3,    25,-1.603e-06, 1.266e-04, 8.308e-06,-2.569e-03, 1.909e-04,-7.593e-04
NDSP,     3,    26, 2.476e-07, 1.456e-04, 2.218e-06,-1.756e-04, 2.112e-05, 2.760e-05
NDSP,     3,    27,-1.077e-06, 6.218e-05, 1.233e-07,-8.268e-05, 2.723e-07, 1.397e-05
NDSP,     3,    28, 1.197e-05,-9.581e-08, 1.089e-04,-2.606e-04, 5.504e-05, 1.076e-05
