NODE,     33,       4.5, -1.716429,     1.375,       
NODE,     34,       5.4, -1.865714,    0.6875,       
NODE,     35,       6.3,    -2.015,       0.0,       

# --- ELEMENT(ELEM) ---
# ELEM,   ID,     Ni,     Nj,    SEC,     Beta
#     ,     ,       ,       ,       ,      deg

ELEM,      1,      5,      7,      1,      0.0
ELEM,      2,      0,      8,      1,      0.0
ELEM,      3,      8,      9,      1,      0.0
ELEM,      4,      9,     10,      1,      0.0
ELEM,      5,     10,     11,      1,      0.0
ELEM,      6,     11,     12,      1,      0.0
ELEM,      7,     12,     13,      1,      0.0
ELEM,      8,     13,      7,      1,      0.0
ELEM,      9,      5,     12,      2,      0.0
ELEM,     10,     14,     15,      1,      0.0
ELEM,     11,     15,     16,      1,      0.0
ELEM,     12,     16,     17,      1,      0.0
ELEM,     13,     17,     18,      1,      0.0
ELEM,     14,     18,     19,      1,      0.0
ELEM,     15,     19,     20,      1,      0.0
ELEM,     16,     20,     21,      1,      0.0
ELEM,     17,     14,     22,      1,      0.0
ELEM,     18,     23,     22,      1,      0.0
ELEM,     19,     23,     24,      1,      0.0
ELEM,     20,     24,     25,      1,      0.0
ELEM,     21,     25,     26,      1,      0.0
ELEM,     22,     27,     26,      1,      0.0
ELEM,     23,     27,     21,      1,      0.0
ELEM,     24,     19,     26,      1,      0.0
ELEM,     25,     15,     22,      2,      0.0
ELEM,     26,     18,     25,      2,      0.0
ELEM,     27,     20,     27,      2,      0.0
ELEM,     28,      0,     14,      1,      0.0
ELEM,     29,     14,     28,      1,      0.0
ELEM,     30,      5,     19,      1,      0.0
ELEM,     31,      7,     21,      1,      0.0
ELEM,     32,     21,     35,      1,      0.0
ELEM,     33,      8,     22,      2,      0.0
ELEM,     34,     22,     29,      2,      0.0
ELEM,     35,      9,     23,      2,      0.0
ELEM,     36,     23,     30,      2,      0.0
ELEM,     37,     10,     24,      2,      0.0
ELEM,     38,     24,     31,      2,      0.0
ELEM,     39,     11,     25,      2,      0.0
ELEM,     40,     25,     32,      2,      0.0
ELEM,     41,     12,     26,      2,      0.0
ELEM,     42,     26,     33,      2,      0.0
ELEM,     43,     13,     27,      2,      0.0
ELEM,     44,     27,     34,      2,      0.0
ELEM,     45,     28,     29,      2,      0.0
ELEM,     46,     29,     30,      2,      0.0
ELEM,     47,     30,     31,      2,      0.0
ELEM,     48,     31,     32,      2,      0.0
ELEM,     49,     32,     33,      2,      0.0
ELEM,     50,     33,     34,      2,      0.0
ELEM,     51,     34,     35,      2,      0.0
ELEM,     52,     19,     35,      2,      0.0
ELEM,     53,      0,     22,      3,      0.0
ELEM,     54,     14,      8,      3,      0.0
ELEM,     55,     14,     29,      3,      0.0
ELEM,     56,     28,     22,      3,      0.0
ELEM,     57,      8,     23,      3,      0.0
ELEM,     58,     22,      9,      3,      0.0
ELEM,     59,     22,     30,      3,      0.0
ELEM,     60,     29,     23,      3,      0.0
ELEM,     61,      9,     24,      3,      0.0
ELEM,     62,     23,     10,      3,      0.0
ELEM,     63,     23,     31,      3,      0.0
ELEM,     64,     30,     24,      3,      0.0
ELEM,     65,     10,     25,      3,      0.0
ELEM,     66,     24,     11,      3,      0.0
ELEM,     67,     24,     32,      3,      0.0
ELEM,     68,     31,     25,      3,      0.0
ELEM,     69,     11,     26,      3,      0.0
ELEM,     70,     25,     12,      3,      0.0
ELEM,     71,     25,     33,      3,      0.0
ELEM,     72,     32,     26,      3,      0.0
ELEM,     73,     12,     27,      3,      0.0
ELEM,     74,     26,     13,      3,      0.0
ELEM,     75,     26,     34,      3,      0.0
ELEM,     76,     33,     27,      3,      0.0
ELEM,     77,     13,     21,      3,      0.0
ELEM,     78,     27,      7,      3,      0.0
ELEM,     79,     27,     35,      3,      0.0
ELEM,     80,     34,     21,      3,      0.0
ELEM,     81,     23,     16,      4,      0.0
ELEM,     82,     17,     24,      4,      0.0
ELEM,     83,     17,     25,      3,      0.0
ELEM,     84,     24,     18,      3,      0.0

# --- ELEMENT JOINT(EJNT) ---
# EJNT, ELEM,        Ryi,        Rzi,        Ryj,        Rzj
#     ,     ,    kNm/rad,    kNm/rad,    kNm/rad,    kNm/rad
#   blank field = default rigid offset

#    ELEM ID,      Ryi,      Rzi,      Ryj,      Rzj

EJNT,      1,        0.0,        0.0,        0.0,        0.0
EJNT,      2,        0.0,        0.0,           ,           
EJNT,      6,           ,           ,        0.0,        0.0
EJNT,      7,        0.0,        0.0,           ,           
EJNT,      8,           ,           ,        0.0,        0.0
EJNT,      9,        0.0,        0.0,        0.0,        0.0
EJNT,     10,        0.0,        0.0,           ,           
EJNT,     14,           ,           ,        0.0,        0.0
EJNT,     15,        0.0,        0.0,           ,           
EJNT,     16,           ,           ,        0.0,        0.0
EJNT,     17,        1.0,        0.0,           ,           
EJNT,     21,           ,           ,        0.0,        0.0
EJNT,     22,        0.0,        0.0,           ,           
EJNT,     23,           ,           ,        0.0,        0.0
EJNT,     24,        0.0,        0.0,        0.0,        0.0
EJNT,     25,        0.0,        0.0,        0.0,        0.0
EJNT,     26,        0.0,        0.0,        0.0,        0.0
EJNT,     27,        0.0,        0.0,        0.0,        0.0
EJNT,     45,        0.0,        0.0,        0.0,        0.0
EJNT,     46,        0.0,        0.0,        0.0,        0.0
EJNT,     47,        0.0,        0.0,        0.0,        0.0
EJNT,     48,        0.0,        0.0,        0.0,        0.0
EJNT,     49,        0.0,        0.0,        0.0,        0.0
EJNT,     50,        0.0,        0.0,        0.0,        0.0
EJNT,     51,        0.0,        0.0,        0.0,        0.0
EJNT,     52,        0.0,        0.0,        0.0,        0.0
EJNT,     53,        0.0,        0.0,        0.0,        0.0
EJNT,     54,        0.0,        0.0,        0.0,        0.0
EJNT,     55,        0.0,        0.0,        0.0,        0.0
EJNT,     56,        0.0,        0.0,        0.0,        0.0
EJNT,     57,        0.0,        0.0,        0.0,        0.0
EJNT,     58,        0.0,        0.0,        0.0,        0.0
EJNT,     59,        0.0,        0.0,        0.0,        0.0
EJNT,     60,        0.0,        0.0,        0.0,        0.0
EJNT,     61,        0.0,        0.0,        0.0,        0.0
EJNT,     62,        0.0,        0.0,        0.0,        0.0
EJNT,     63,        0.0,        0.0,        0.0,        0.0
EJNT,     64,        0.0,        0.0,        0.0,        0.0
EJNT,     65,        0.0,        0.0,        0.0,        0.0
EJNT,     66,        0.0,        0.0,        0.0,        0.0
EJNT,     67,        0.0,        0.0,        0.0,        0.0
EJNT,     68,        0.0,        0.0,        0.0,        0.0
EJNT,     69,        0.0,        0.0,        0.0,        0.0
EJNT,     70,        0.0,        0.0,        0.0,        0.0
EJNT,     71,        0.0,        0.0,        0.0,        0.0
EJNT,     72,        0.0,        0.0,        0.0,        0.0
EJNT,     73,        0.0,        0.0,        0.0,        0.0
EJNT,     74,        0.0,        0.0,        0.0,        0.0
EJNT,     75,        0.0,        0.0,        0.0,        0.0
EJNT,     76,        0.0,        0.0,        0.0,        0.0
EJNT,     77,        0.0,        0.0,        0.0,        0.0
EJNT,     78,        0.0,        0.0,        0.0,        0.0
EJNT,     79,        0.0,        0.0,        0.0,        0.0
EJNT,     80,        0.0,        0.0,        0.0,        0.0
EJNT,     81,        0.0,        0.0,        0.0,        0.0
EJNT,     82,        1.0,        0.0,        0.0,        0.0
EJNT,     83,        0.0,        0.0,        0.0,        0.0
EJNT,     84,        0.0,        0.0,        0.0,        0.0

# --- CONSTRAINT(CONS) ---
# CONS, NODE,   TX,   TY,   TZ,   RX,   RY,   RZ
#   TX..RZ: 0=FREE  1=FIXED

#    NODE ID,   TX,   TY,   TZ,   RX,   RY,   RZ

CONS,      0,    1,    1,    1,    1,    1,    1
CONS,      5,    1,    1,    1,    1,    1,    1
CONS,      7,    1,    1,    1,    1,    1,    1
CONS,     14,    1,    1,    1,    0,    1,    1
CONS,     15,    0,    1,    1,    0,    0,    0
CONS,     18,    0,    1,    1,    0,    0,    0
CONS,     19,    1,    1,    1,    1,    1,    1
CONS,     20,    0,    1,    1,    0,    0,    0
CONS,     21,    1,    1,    1,    0,    1,    1

# --- POINT LOAD(PLOD) ---
# PLOD, NODE,   LC,       PX,       PY,       PZ,       MX,       MY,       MZ
#     ,     ,     ,       kN,       kN,       kN,      kNm,      kNm,      kNm

#    NODE ID,   LC,     PX,     PY,     PZ,     MX,     MY,     MZ

PLOD,     31,    0,      0.0,      0.0,      0.0,      0.0,      0.0,      0.0

# --- ELEMENT LOAD(ELOD) ---
# ELOD, ELEM,   LC,   EG,      WXi,      WYi,      WZi,      WXj,      WYj,      WZj
#     ,     ,     ,     ,     kN/m,     kN/m,     kN/m,     kN/m,     kN/m,     kN/m
#   EG: 0=element local axes  1=global axes
#
# --- GRAVITY LOAD(GLOD) ---
# GLOD,   LC,         GX,         GY,         GZ
#     ,     ,       m/s2,       m/s2,       m/s2

GLOD,      0,        0.0,        0.0,   -9.80665

# --- AXIS (AXIS) ---
# AXIS,   ID,       NAME,   VH,    NID, XDIR
#   VH: 0=vertical plane  1=horizontal
#   XDIR: 0=global X  1=global Y (vertical plane only)

AXIS,      0,          a,    0,     14,    1
AXIS,      1,          b,    0,     15,    1
AXIS,      2,          c,    0,     16,    1
AXIS,      3,          d,    0,     17,    1
AXIS,      4,          e,    0,     18,    1
AXIS,      5,          f,    0,     19,    1
AXIS,      6,          g,    0,     20,    1
AXIS,      7,          h,    0,     21,    1
AXIS,      8,          1,    0,     14,    0
AXIS,      9,          2,    0,      0,    0
AXIS,     10,        3SL,    1,     33,     
AXIS,     11,        RSL,    1,     14,     

# --- PLOT (PLOT) ---
# PLOT,   ID,       NAME,   AXIS, TYPE,     LC,  SCALE,   DEFFAC
#   TYPE: 0=MODEL  1=LOAD  2=FORCE  3=UTIL

PLOT,      0,       MDL1,      8,    0,       ,     50,     50.0
PLOT,      1,       MDL2,     10,    0,       ,     50,     50.0
PLOT,      2,       MDL3,     11,    0,       ,     50,     50.0
PLOT,      3,       MDL3,     11,    0,       ,     50,     50.0
PLOT,      4,       FRC1,      8,    2,      0,     50,      0.2


